,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,
"Table Title: Average Retail Prices Of Selected Consumer Items, Annual",,,,,,,,,,,,,
,,,,,,,,,,,,,
Data last updated: 23/02/2023,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,Dollar
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 
Premium Thai Rice (Per 5 Kilogram),13.16,13.38,13.75,13.42,13.06,13.01,13.13,13.07,13.07,12.78,12.67,12.45,12.43
Ordinary White Bread (Per 400 Gram),1.87,1.75,1.74,1.73,1.68,1.63,1.62,1.6,1.57,1.49,1.46,1.45,1.4
Vitamin Enriched Bread (Per 400 Gram),1.79,1.66,1.63,1.65,1.83,1.8,1.88,1.88,1.88,1.68,1.6,1.6,1.63
Wholemeal Bread (Per 400 Gram),2.19,2.1,2.1,2.07,2.03,2.04,2.04,2.04,2.04,na,na,na,na
Instant Noodles (Per 5 Packets),2.59,2.37,2.3,2.24,2.27,2.26,2.26,2.19,2.21,2.23,2.23,2.23,2.16
"Lean Pork, Chilled (Per Kilogram)",15.95,15.31,15.32,13.97,13.73,13.7,13.81,13.32,13.21,13.14,13.07,12.75,12.66
"Streaky Pork, Chilled (Per Kilogram)",18.58,17.32,17.19,15.67,15.78,15.73,15.76,15.04,14.88,14.67,14.4,13.91,13.62
"Pork Rib Bones, Chilled (Per Kilogram)",19.34,18.03,18.51,16.91,17.31,17.33,17.2,16.72,16.44,16.4,16.48,16.13,15.84
"Beef, Chilled (Per Kilogram)",28.64,28.74,25.18,24.91,24.89,24.24,23.86,23.27,22.65,na,na,na,na
"Mutton, Chilled (Per Kilogram)",25.4,22.17,22.03,19.9,18.53,18.27,18.27,18.15,17.79,17.89,17.79,17.6,15.12
"Whole Chicken, Chilled (Per Kilogram)",7.94,6.34,6.32,6.36,6.44,6.58,6.35,6.11,6.14,5.96,5.87,5.82,5.54
"Chicken Wing, Chilled (Per Kilogram)",10.5,8.27,8.43,8.4,8.05,8.03,8.04,7.89,7.87,na,na,na,na
"Duck, Chilled (Per Kilogram)",8.03,7.09,7.17,7.04,7.38,7.33,7.09,6.95,6.83,6.87,6.75,6.78,6.59
"Lean Pork, Frozen (Per 500 Gram)",4.91,4.83,4.9,4.33,4.35,4.36,4.23,4.32,4.37,na,na,na,na
"Pork Rib Bones, Frozen (Per 500 Gram)",6.08,6.09,5.88,4.55,4.89,5,4.78,4.97,5.12,na,na,na,na
"Beef Cube, Frozen (Per 500 Gram)",6.36,6.32,6.34,6.09,6.2,6.4,6.25,6.22,6.1,na,na,na,na
"Whole Chicken, Frozen (Each)",4.32,3.27,3.91,3.53,3.45,3.52,3.81,4.29,4.5,na,na,na,na
"Chicken Wing, Frozen (Per 2 Kilogram)",9.21,8.91,9.41,9.25,9.93,9.88,10.19,10.2,9.87,na,na,na,na
Cod Fish (Per Kilogram),66.03,63.47,65.63,66.06,65.39,65.05,59.51,51.61,48.6,49.58,48.85,46.3,39.79
Gold Banded Scad (Kuning) (Per Kilogram),9.49,8.94,8.21,8.26,7.92,7.25,6.98,6.96,6.77,6.57,6.57,6.11,5.71
Flowery Grouper (Per Kilogram),14.75,13.36,13.75,14.13,13.78,14.19,14.44,13.88,13.79,14.63,14.62,14.28,13.09
White Pomfret (Per Kilogram),32.61,29.21,30.15,29.06,29.68,28.69,27.66,26.29,25.02,24.7,24.76,24.28,21.85
Salmon (Per Kilogram),34.41,29.48,29.83,30.09,30.96,31.28,28.87,27.26,27.42,26.23,25.41,26.17,25.1
Sea Bass (Per Kilogram),12.22,11.68,11.7,11.93,11.99,12.19,12.45,11.97,12.35,12.29,12.46,12.15,10.67
Sea Bream (Ang Ko Li) (Per Kilogram),12.09,11.25,9.93,9.96,9.85,9.01,8.81,8.6,8.61,8.43,8.27,7.56,7.22
Golden Snapper (Per Kilogram),20,19.1,18.79,18.45,18.95,18.57,18.66,18.78,18.04,17.71,16.77,16.74,15.43
Spanish Mackerel (Batang) (Per Kilogram),13.24,13.47,12.95,12.77,12.4,12.2,11.57,11.61,11.36,11.07,10.97,10.44,10.15
Threadfin (Kurau) (Per Kilogram),58.49,58.42,60.32,59.63,59.01,57.28,56.95,52.93,51.18,48.53,44.8,44.36,42.77
Small Prawns (Per Kilogram),13.99,14.71,15.28,14.9,14.45,14.07,13.39,13.19,12.92,11.69,11.17,10.47,10.02
Medium Prawns (Per Kilogram),18.99,19.06,20.12,19.68,19.6,19.15,18.8,18.65,18.69,17.88,17.23,16.91,15.98
Squids (Per Kilogram),18.91,17.96,17.72,17.02,16.24,14.97,14.51,13.3,12.72,11.97,11.32,11.15,9.81
Fresh Milk (Per Litre),3.39,3.37,3.33,3.21,2.86,2.81,2.81,2.84,2.87,2.93,2.88,2.85,2.76
Infant Milk Powder (Per 100 Gram),6.32,6.17,6.16,6.14,6.31,6.29,6.23,5.97,5.67,4.92,4.48,4.31,3.94
Cheese (Per 12 Slices),5.86,5.83,5.77,5.89,4.74,4.48,4.56,4.77,4.74,4.85,5.07,5.06,4.76
Hen Eggs (Per 10),3.06,2.49,2.4,2.39,2.14,2.09,2.17,2.22,2.14,1.94,1.88,1.98,1.85
Cooking Oil (Per 2 Kilogram),7.03,6.44,6.21,5.82,5.96,5.96,6,6.31,6.5,5.67,5.99,6.04,5.52
Bananas (Per Kilogram),2.51,2.45,2.43,2.38,2.34,2.35,2.31,2.18,2.12,1.81,1.65,1.56,1.51
Papaya (Per Kilogram),2.37,2.35,2.2,2.21,2.17,1.96,1.97,1.96,2.15,1.92,1.79,1.68,1.55
Watermelon (Per Kilogram),1.64,1.55,1.59,1.6,1.65,1.55,1.52,1.61,1.65,1.46,1.34,1.31,1.16
Grapes (Per Kilogram),13.94,12.89,11.18,10.22,9.89,9.69,9.26,9.25,8.92,8.43,7.88,7.66,7.68
Orange (Each),0.68,0.61,0.59,0.56,0.44,0.44,0.43,0.39,0.35,0.36,0.34,0.34,0.34
Apple (Each),0.47,0.45,0.43,0.43,0.43,0.42,0.43,0.45,0.45,0.42,0.4,0.38,0.37
Pear (Each),1.19,1.25,1.28,1.29,1.03,1.01,0.99,0.94,0.97,0.95,0.93,0.92,0.88
Broccoli (Per Kilogram),6.92,6.25,5.7,5.61,5.68,6.09,6.31,5.9,6.06,7.38,7.54,6.8,6.83
Cabbage (Per Kilogram),2.85,2.71,2.34,2.31,2.23,2.25,2.26,2.09,2.01,1.94,1.91,1.81,1.73
Chinese Kale (Kailan) (Per Kilogram),5.34,5.24,5.19,5.05,5.54,5.82,5.89,5.17,5.14,4.31,4.13,4.11,4.02
Small Mustard (Chye Sim) (Per Kilogram),4.4,4.22,3.98,3.77,3.46,3.33,3.32,3.18,3.2,3.04,2.97,3.16,2.81
Spinach (Bayam) (Per Kilogram),4.27,3.91,3.57,3.46,3.03,2.88,2.81,2.78,2.79,2.81,2.79,2.83,2.64
Tomatoes (Per Kilogram),2.78,2.9,2.63,2.2,2.25,2.27,2.25,2.37,2.33,2.2,2,1.96,2.03
Potatoes (Per Kilogram),2.67,2.64,2.41,2.26,2.23,2.18,2.07,1.98,1.95,1.78,1.71,1.79,1.59
Carrots (Per Kilogram),2.03,2.03,2.03,2.08,2.16,2.16,2.13,2.07,2.04,1.98,1.96,1.95,1.9
White Sugar (Per 2 Kilogram),3.16,3.07,3.08,3.05,3.22,3.19,3.09,3.13,3.19,3.28,3.34,3.37,3.16
Instant Coffee (Per 200 Gram),10.47,10.17,10.19,10.18,10.12,10.34,10.27,10.11,9.94,9.96,10.07,9.79,9.33
Aerated Soft Drinks (Per 4 Cans),3.11,2.96,2.91,2.75,2.62,2.59,2.57,2.55,2.5,na,na,na,na
Non-Aerated Soft Drinks (Per 6 Packets),2.89,2.63,2.56,2.39,2.37,2.33,2.4,2.46,2.49,2.42,2.38,2.36,2.32
Beer (Per 6 Cans),15.86,15.4,15.61,16.15,16.32,16.78,17.28,17.46,17.07,na,na,na,na
Cigarettes (Per Pack),13.24,13.06,13.06,13.08,13.02,12.11,12.04,11.99,11.82,10.86,10.8,10.73,10.66
Coffee/Tea Without Milk (Per Cup),1.14,1.08,1.07,1.06,1.04,1.03,1,0.98,0.96,na,na,na,na
Coffee/Tea With Milk (Per Cup),1.26,1.19,1.17,1.17,1.15,1.14,1.11,1.09,1.07,na,na,na,na
Fishball Noodle (Per Bowl),3.77,3.56,3.5,3.46,3.38,3.31,3.26,3.21,3.15,na,na,na,na
Mee Rebus (Per Bowl),3.55,3.32,3.3,3.26,3.22,3.16,3.07,3.01,2.99,na,na,na,na
Chicken Rice (Per Plate),3.86,3.54,3.47,3.4,3.36,3.29,3.25,3.21,3.15,na,na,na,na
Chicken Nasi Briyani (Per Plate),6.22,5.79,5.65,5.58,5.56,5.51,5.32,5.18,5.1,na,na,na,na
Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.58,3.4,3.37,3.34,3.29,3.27,3.22,3.15,3.09,na,na,na,na
Roti Prata (Plain) (Per Piece),1.2,1.12,1.11,1.09,1.07,1.05,1.02,1,0.96,na,na,na,na
Fried Carrot Cake (Per Plate),3.35,3.14,3.09,3.05,3.01,2.94,2.89,2.85,2.79,na,na,na,na
Ice Kachang (Per Bowl),2.28,2.14,2.07,2.03,1.98,1.97,1.93,1.9,1.89,na,na,na,na
Diesel (Per Litre),2.49,1.8,1.57,1.68,1.56,1.34,1.04,1.17,1.5,1.51,1.5,1.46,1.22
"Petrol, 98 Octane (Per Litre)",3.26,2.79,2.36,2.5,2.47,2.33,2.17,2.19,2.22,2.2,2.13,2.04,1.84
"Petrol, 95 Octane (Per Litre)",2.75,2.3,1.95,2.12,2.14,2,1.82,1.92,2.05,2.05,2,1.96,1.75
"Petrol, 92 Octane (Per Litre)",2.7,2.26,1.91,2.08,2.08,1.95,1.77,1.87,2,1.99,1.95,1.9,1.69
Liquefied Petroleum Gas (LPG) (Per Kilogram),2.82,2.88,2.8,2.65,2.66,2.56,2.36,2.33,2.55,2.51,2.47,2.35,2.15
,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,
"Prices of items starting from January 2019 are based on the 2019-based CPI basket.  While they are indicative of the average transaction price levels in the same base period, they are not a measure of pure price movements across CPI baskets due to changes in the sample of brands/varieties and outlets priced.  For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,
,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,
Date generated: 30/07/2023,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,